,NOAA_gauge,River,State,Elevation,Segment,USGS_link,usgs,lat,long,alt,basin
0,SPRA3,San Pedro ,AZ,2820.0,7,http://waterdata.usgs.gov/az/nwis/uv?09472050,09472050,32.44618273,110.4884183,2820.0,Lower San Pedro
5,AFHA3,Agua Fria ,AZ,4400.0,17,http://waterdata.usgs.gov/az/nwis/uv?09512450,09512450,34.48527778,112.2375,4400.0,Agua Fria
6,AFMA3,Agua Fria ,AZ,3434.0,18,http://waterdata.usgs.gov/az/nwis/uv?09512500,09512500,34.3153073,112.0640455,3434.0,Agua Fria
7,AFRA3,Agua Fria ,AZ,1800.0,19,http://waterdata.usgs.gov/az/nwis/uv?09512800,09512800,34.01558948,112.1679378,1800.0,Agua Fria
10,ATPA3,Altar Wash ,AZ,2975.0,24,http://waterdata.usgs.gov/az/nwis/uv?09486800,09486800,31.83897238,111.4042694,2975.15,Brawley Wash
11,AFPU1,American Fork ,UT,5950.0,11,http://waterdata.usgs.gov/ut/nwis/uv?10164500,10164500,40.4477297,111.6821472,5950.0,Utah Lake
12,ARFN5,Animas ,NM,5280.0,18,http://waterdata.usgs.gov/nm/nwis/uv?09364500,09364500,36.7225,108.20175,5280.0,Animas
13,CDRC2,Animas ,CO,5960.0,17,http://waterdata.usgs.gov/co/nwis/uv?09363500,09363500,37.03656944,107.8753333,5960.0,Animas
14,DGOC2,Animas ,CO,6437.0,13,http://waterdata.usgs.gov/co/nwis/uv?09362520,09362520,37.24926389,107.8725833,6437.4,Animas
15,DRGC2,Animas ,CO,6502.0,12,http://waterdata.usgs.gov/co/nwis/uv?09361500,09361500,37.2791688,107.8803445,6501.57,Animas
16,ACSC2,Anthracite Ck ,CO,6280.0,24,http://waterdata.usgs.gov/co/nwis/uv?09132095,09132095,38.9372222,107.3583333,6280.0,North Fork Gunnison
17,ARVA3,Aravaipa Ck ,AZ,2345.0,8,http://waterdata.usgs.gov/az/nwis/uv?09473000,09473000,32.84423324,110.6301,2320.0,Lower San Pedro
18,ACJU1,Ashley Ck ,UT,4740.0,4,http://waterdata.usgs.gov/ut/nwis/uv?09271550,09271550,40.35801805,109.387631,4740.0,Ashley-Brush
19,ASHU1,Ashley Ck ,UT,6231.0,3,http://waterdata.usgs.gov/ut/nwis/uv?09266500,09266500,40.57745816,109.6220859,6230.61,Ashley-Brush
20,BABA3,Babocomari ,AZ,3980.0,4,http://waterdata.usgs.gov/az/nwis/uv?09471400,09471400,31.70027778,110.2263889,3980.0,Upper San Pedro
21,BCNU1,Bear ,UT,4205.0,31,http://waterdata.usgs.gov/ut/nwis/uv?10126000,10126000,41.5763213,112.100782,4204.6,Lower Bear-Malad
22,BEAI1,Bear ,ID,5630.0,18,http://waterdata.usgs.gov/id/nwis/uv?10079500,10079500,42.64492008,111.6982833,5650.0,Middle Bear
23,BEAW4,Bear ,WY,6455.0,3,http://waterdata.usgs.gov/wy/nwis/uv?10020100,10020100,41.4343899,111.0176863,6455.0,Upper Bear
24,BERU1,Bear ,UT,7965.0,1,http://waterdata.usgs.gov/ut/nwis/uv?10011500,10011500,40.9652254,110.8535079,7965.0,Upper Bear
25,BESI1,Bear ,ID,5760.0,16,http://waterdata.usgs.gov/id/nwis/uv?10075000,10075000,42.61381026,111.583556,5760.0,Bear Lake
26,BIUI1,Bear ,ID,4420.0,21,http://waterdata.usgs.gov/id/nwis/uv?10092700,10092700,42.0129808,111.92134,4420.0,Middle Bear
27,BRAI1,Bear ,ID,5950.0,15,http://waterdata.usgs.gov/id/nwis/uv?10068500,10068500,42.4015929,111.356875,5950.0,Bear Lake
28,BRBW4,Bear ,WY,6052.0,9,http://waterdata.usgs.gov/wy/nwis/uv?10039500,10039500,42.21104338,111.0538022,6051.63,Central Bear
29,BRWU1,Bear ,UT,6400.0,5,http://waterdata.usgs.gov/ut/nwis/uv?10020300,10020300,41.505501,111.0146317,6400.0,Upper Bear
30,COKW4,Bear ,WY,6140.0,8,http://waterdata.usgs.gov/wy/nwis/uv?10038000,10038000,42.12604658,110.9737986,6140.0,Central Bear
31,EVAW4,Bear ,WY,6730.0,2,http://waterdata.usgs.gov/wy/nwis/uv?10016900,10016900,41.2698611,110.9636944,6730.0,Upper Bear
32,PIXW4,Bear ,WY,6185.0,6,http://waterdata.usgs.gov/wy/nwis/uv?10028500,10028500,41.93882917,110.9854662,6185.0,Central Bear
33,STDI1,Bear ,ID,5950.0,11,http://waterdata.usgs.gov/id/nwis/uv?10046500,10046500,42.25305556,111.2897222,5950.0,Bear Lake
36,BEVU1,Beaver ,UT,6200.0,14,http://waterdata.usgs.gov/ut/nwis/uv?10234500,10234500,38.2805264,112.5682713,6200.0,Beaver Bottoms-Upper Beaver
37,BDWU1,Beaver Dam Wash ,UT,4740.0,22,http://waterdata.usgs.gov/ut/nwis/uv?09413900,09413900,37.46997485,114.0466458,4740.53,Lower Virgin
38,BEAA3,Beaver Dam Wash ,AZ,1850.0,23,http://waterdata.usgs.gov/az/nwis/uv?09414900,09414900,36.90192134,113.9335767,1850.0,Lower Virgin
40,BCTU1,Big Cottonwood Ck ,UT,4990.0,4,http://waterdata.usgs.gov/ut/nwis/uv?10168500,10168500,40.6185592,111.7818763,4990.0,Jordan
43,BSRW4,Big Sandy ,WY,6794.0,8,http://waterdata.usgs.gov/wy/nwis/uv?09213500,09213500,42.3296,109.5119,6794.0,Big Sandy
44,WKPA3,Big Sandy ,AZ,1400.0,5,http://waterdata.usgs.gov/az/nwis/uv?09424450,09424450,34.46251664,113.6243774,1400.0,Big Sandy
46,BWAA3,Bill Williams ,AZ,967.0,8,http://waterdata.usgs.gov/az/nwis/uv?09426000,09426000,34.2308539,113.6088195,967.0,Bill Williams
47,BWPA3,Bill Williams ,AZ,500.0,9,http://waterdata.usgs.gov/az/nwis/uv?09426620,09426620,34.2625155,114.0277209,500.0,Bill Williams
48,BPPA3,Black ,AZ,5725.0,1,http://waterdata.usgs.gov/az/nwis/uv?09489500,09489500,33.47672039,109.7639775,5725.0,Black
49,BNRU1,Blacks Fork ,UT,8811.0,15,http://waterdata.usgs.gov/ut/nwis/uv?09217900,09217900,40.95902778,110.5797222,8811.3,Blacks Fork
50,LTAW4,Blacks Fork ,WY,6128.0,20,http://waterdata.usgs.gov/wy/nwis/uv?09224700,09224700,41.54607224,109.6934746,6127.66,Blacks Fork
51,HRMU1,Blacksmith Fork ,UT,5021.0,23,http://waterdata.usgs.gov/ut/nwis/uv?10113500,10113500,41.6235452,111.7388286,5020.6,Little Bear-Logan
52,BGMC2,Blue ,CO,7683.0,21,http://waterdata.usgs.gov/co/nwis/uv?09057500,09057500,39.88026354,106.3339175,7682.66,Blue
53,BLCA3,Blue ,AZ,4160.0,10,http://waterdata.usgs.gov/az/nwis/uv?09444200,09444200,33.29089456,109.1961832,4160.0,San Francisco
54,BLRC2,Blue ,CO,8760.0,18,http://waterdata.usgs.gov/co/nwis/uv?09050700,09050700,39.625542,106.0664082,8760.0,Blue
55,BSWC2,Blue ,CO,9020.0,15,http://waterdata.usgs.gov/co/nwis/uv?09046600,09046600,39.56665329,106.0494632,9020.0,Blue
56,BUEC2,Blue ,CO,9835.0,14,http://waterdata.usgs.gov/co/nwis/uv?09046490,09046490,39.45582067,106.0316849,9835.0,Blue
57,BNMA3,Bonita Ck ,AZ,3500.0,13,http://waterdata.usgs.gov/az/nwis/uv?09447800,09447800,32.95561778,109.5311876,3500.0,Upper Gila-San Carlos Reservoir
